User-agent: *
Allow: /

# Belt-and-suspenders: these paths also set X-Robots-Tag: noindex, nofollow
# via response headers from Next.js. Explicit Disallow here avoids spending crawl budget
# on them in the first place.
Disallow: /report
Disallow: /report/
Disallow: /thank-you
Disallow: /facebook-offer
Disallow: /404
Disallow: /lighthouse/report

# AI Content Signals - declare usage preferences
# https://contentsignals.org/
Content-Signal: ai-train=no, search=yes, ai-input=no

Sitemap: https://designedbyanthony.com/sitemap.xml

# LLM-readable summary of this site
# https://llmstxt.org/
LLMs-Txt: https://designedbyanthony.com/llms.txt

# Note: agent-skills, api-catalog, and mcp-server discovery should be
# advertised via HTTP `Link:` response headers, not robots.txt.
# `Link:` is not a valid robots.txt directive and Lighthouse flags it.
